Scrip Code,Scrip ID,Scrip Name,Status,Group,Face Value,ISIN No,Industry
544412,3BFILMS,3B Films Ltd,Active,M,10,INE0TE101010,Capital Goods
544190,3CIT,3C IT Solutions and Telecoms (India) Ltd,Active,MT,5,INE0R7D01018,Information Technology
543319,AAPLUSTRAD,AA Plus Tradelink Ltd,Active,M,1,INE0C5901022,Services
543346,AASHKA,Aashka Hospitals Ltd,Active,M,10,INE0EAX01014,Healthcare
540718,AAYUSHBULL,Aayush Art And Bullion Ltd,Active,M,10,INE777X01017,Textiles
544422,ABRFL,Abram Food Ltd,Active,M,10,INE0ZDY01011,Fast Moving Consumer Goods
544500,ABRIL,Abril Paper Tech Ltd,Active,M,10,INE15MX01014,Capital Goods
543938,ACCELERATE,Acceleratebs India Ltd,Active,MT,10,INE0POP01017,Information Technology
544710,ACCORDTS,Accord Transformer & Switchgear Ltd,Active,M,10,INE132201018,Capital Goods
544431,ACEALPHA,Ace Alpha Tech Ltd,Active,M,10,INE0S9X01011,Information Technology
539570,ACEWIN,Acewin Agriteck Ltd,D,MT,10,INE742R01013,Fast Moving Consumer Goods
536737,ACFSL,Amrapali Capital and Finance Services Ltd,Active,MT,10,INE218P01018,Financial Services
544213,ACLD,Aelea Commodities Ltd,Active,M,10,INE0T3401029,Fast Moving Consumer Goods
540146,ACML,Aditya Consumer Marketing Ltd,Active,M,10,INE427V01013,Consumer Services
544435,ADCOUNTY,Adcounty Media India Ltd,Active,M,10,INE0W1601012,"Media, Entertainment & Publication"
543309,ADESHWAR,Adeshwar Meditex Ltd,Active,M,10,INE0H8J01015,Healthcare
780018,ADHIRAJ (ITP),Adhiraj Distributors Ltd (ITP),Active,IP,10,INE067R01015,-
543377,ADISHAKTI,Adishakti Loha and Ispat Ltd,Active,M,10,INE0CWK01019,Capital Goods
544669,ADMACH,Admach Systems Ltd,Active,M,10,INE0XLO01010,Capital Goods
544224,AFCOM,Afcom Holdings Ltd,Active,M,10,INE0OXY01013,Services
537492,AGRIMONY,Agrimony Commodities Ltd,D,MT,10,INE567P01018,Services
543941,AHASOLAR,Ahasolar Technologies Ltd,Active,M,10,INE0NEV01011,Consumer Services
544072,AIKPIPES,AIK Pipes and Polymers Ltd,Active,MT,10,INE0QFT01015,Capital Goods
544516,AIRFLOA,Airfloa Rail Technology Ltd,Active,M,10,INE0XBS01012,Capital Goods
544425,AJCJEWEL,AJC Jewel Manufacturers Ltd,Active,MT,10,INE0XRR01010,Consumer Durables
543453,ALKOSIGN,Alkosign Ltd,Active,M,10,INE0KA601012,Fast Moving Consumer Goods
543937,ALPHAIND,Alphalogic Industries Ltd,Active,MT,10,INE0NZF01019,Capital Goods
543804,AMANAYA,Amanaya Ventures Ltd,Active,M,10,INE0G1V01016,Metals & Mining
543678,AMBOAGRI,Ambo Agritec Ltd,Active,M,10,INE0N6V01016,Fast Moving Consumer Goods
544555,AMEENJI,Ameenji Rubber Ltd,Active,M,10,INE14QA01016,Capital Goods
544037,AMIC,Amic Forging Ltd,Active,M,10,INE0P9J01013,Capital Goods
544169,AMKAY,Amkay Products Ltd,Active,M,10,INE0QSB01016,Healthcare
539265,AMRAFIN,Amrapali Fincap Ltd,Active,MT,10,INE990S01016,Financial Services
544353,AMWILL,Amwill Health Care Ltd,Active,MT,10,INE0U2L01017,Healthcare
541006,ANGEL,Angel Fibers Ltd,Active,M,10,INE339Z01011,Textiles
544694,ANL,Accretion Nutraveda Ltd,Active,M,10,INE1KVQ01019,Healthcare
544445,APL,Asston Pharmaceuticals Ltd,Active,M,10,INE0SJX01015,Healthcare
544529,APPL,Aptus Pharma Ltd,Active,MT,10,INE15XJ01010,Healthcare
539403,ARAMBHAN,Arambhan Hospitality Services Ltd,D,M,10,INE800S01017,Consumer Services
541401,ARIHANTINS,Arihant Institute Ltd,S,MT,10,INE997Z01016,Consumer Services
544683,ARITAS,Aritas Vinyl Ltd,Active,M,10,INE1D8001016,Consumer Durables
544025,ARROWHEAD,Arrowhead Seperation Engineering Ltd,Active,M,10,INE0PP401015,Capital Goods
543943,ASARFI,Asarfi Hospital Ltd,Active,M,10,INE0DN001027,Healthcare
544183,ASSOCIATED,Associated Coaters Ltd,Active,M,10,INE0RIQ01013,Capital Goods
544409,ASTONEALAB,Astonea Labs Ltd,Active,M,10,INE0TG901011,Healthcare
544628,ASTRONMULT,Astron Multigrain Ltd,Active,M,10,INE0RUY01012,Fast Moving Consumer Goods
544417,ATENPAPERS,Aten Papers & Foam Ltd,Active,M,10,INE0XCV01014,Forest Materials
539099,ATHCON,Athena Constructions Ltd,Active,M,10,INE291R01011,Realty
544671,ATIL,Apollo Techno Industries Ltd,Active,M,10,INE0X4A01013,Capital Goods
536492,ATWL,Ace Tours Worldwide Ltd,D,MT,10,INE926O01019,-
544505,AUSTERE,Austere Systems Ltd,Active,M,10,INE104201012,Information Technology
780004,AUTUMN (ITP),Autumn Builders Ltd (ITP),S,IP,10,INE733P01016,-
544337,AVAX,Avax Apparels and Ornaments Ltd,Active,MT,5,INE0NQ401024,Textiles
544177,AZTEC,Aztec Fluids & Machinery Ltd,Active,M,10,INE0SCB01016,Information Technology
544670,BAIKAKAJI,Bai-Kakaji Polymers Ltd,Active,M,10,INE1IJQ01026,Consumer Durables
543497,BCCL,Bhatia Colour Chem Ltd,Active,M,10,INE0KQ001017,Chemicals
544468,BDI,B. D. Industries (Pune) Ltd,Active,M,10,INE1LJ801017,Capital Goods
544369,BEEZAASAN,Beezaasan Explotech Ltd,Active,M,10,INE13VU01016,Chemicals
541178,BENARA,Benara Bearings and Pistons Ltd,Active,MT,10,INE495Z01011,Capital Goods
544052,BENCHMARK,Benchmark Computer Solutions Ltd,Active,M,10,INE0Q2Z01013,Information Technology
538576,BHANDERI,Bhanderi Infracon Ltd,Active,MT,10,INE336Q01016,Realty
544535,BHARATROHAN,Bharatrohan Airborne Innovations Ltd,Active,M,10,INE0QMV01017,Fast Moving Consumer Goods
544551,BHAVIK,Bhavik Enterprises Ltd,Active,M,10,INE18PB01017,Chemicals
543209,BILLWIN,Billwin Industries Ltd,Active,M,10,INE0CRS01012,Diversified
540148,BINDALEXPO,Bindal Exports Ltd,Active,MT,10,INE564V01013,Consumer Durables
543926,BIZOTIC,Bizotic Commercial Ltd,Active,MT,10,INE0OJ401014,Textiles
544474,BLT,BLT Logistics Ltd,Active,M,10,INE0W4K01013,Services
535279,BMAL,Bothra Metals & Alloys Ltd,Active,M,10,INE583M01012,Metals & Mining
543971,BONDADA,Bondada Engineering Ltd,Active,M,2,INE0Q8P01029,Telecommunication
543439,BRANDBUCKT,Brandbucket Media & Technology Ltd,S,MT,10,INE0ILD01014,"Media, Entertainment & Publication"
544335,BRGIL,B.R.Goyal Infrastructure Ltd,Active,M,10,INE00ST01011,Construction
543831,BRIGHT,Bright Outdoor Media Ltd,Active,M,10,INE0OMI01019,"Media, Entertainment & Publication"
544101,BRISK,Brisk Technovision Ltd,Active,M,10,INE0Q6L01014,Information Technology
544231,BROACH,Broach Lifecare Hospital Ltd,Active,M,10,INE0SFZ01018,Healthcare
543543,BRRL,B-Right Realestate Ltd,Active,MT,10,INE0IZQ01016,Realty
539637,BVL,Blueblood Ventures Ltd,S,M,10,INE562S01013,Financial Services
543621,CARGOSOL,Cargosol Logistics Ltd,Active,M,10,INE0KZM01011,Services
543618,CARGOTRANS,Cargotrans Maritime Ltd,Active,M,10,INE0M4L01013,Services
542934,CBPL,Chandra Bhagat Pharma Ltd,Active,M,10,INE07QQ01016,Healthcare
544000,CCAL,City Crops Agro Ltd,Active,M,10,INE0M7501019,Fast Moving Consumer Goods
543920,CFF,CFF Fluid Control Ltd,Active,M,10,INE0NJ001013,Capital Goods
544151,CHATHA,Chatha Foods Ltd,Active,M,10,INE0AH901011,Fast Moving Consumer Goods
542678,CHCL,Cian Healthcare Ltd,Active,MT,10,INE05BN01027,Healthcare
544442,CHEMKART,Chemkart India Ltd,Active,M,10,INE0VWL01017,Fast Moving Consumer Goods
544561,CHIRAHARIT,Chiraharit Ltd,Active,MT,1,INE12P101018,Construction
540681,CHOTHANI,Chothani Foods Ltd,Active,M,10,INE344X01016,Fast Moving Consumer Goods
544546,CHTR,Chatterbox Technologies Ltd,Active,MT,10,INE1B4801017,"Media, Entertainment & Publication"
544324,CITICHEM,Citichem India Ltd,Active,M,10,INE0A8401016,Chemicals
780013,CITYON (ITP),Cityon Systems (India) Ltd (ITP),S,IP,10,INE324P01014,-
544514,CITYSQUARE,Jay Ambe Supermarkets Ltd,Active,MT,10,INE1DRH01011,Consumer Services
543435,CLARA,Clara Industries Ltd,Active,M,10,INE0JJS01014,Capital Goods
544347,CLN,CLN Energy Ltd,Active,M,10,INE0WDX01010,Automobile and Auto Components
543619,CNCRD,Concord Control Systems Ltd,Active,M,10,INE0N0J01014,Capital Goods
535142,CNEL,Channel Nine Entertainment Ltd,D,MT,1,INE437O01025,"Media, Entertainment & Publication"
544343,CNINFOTECH,Capitalnumbers Infotech Ltd,Active,M,10,INE0WXM01011,Information Technology
543843,COMMAND,Command Polymers Ltd,Active,MT,10,INE0LKQ01012,Capital Goods
543921,COMRADE,Comrade Appliances Ltd,Active,M,10,INE0NXA01015,Consumer Durables
543606,CONTAINE,Containe Technologies Ltd,Active,MT,10,INE0M8901010,Capital Goods
543928,COSMICCRF,Cosmic CRF Ltd,Active,M,10,INE0ORA01015,Capital Goods
543172,COSPOWER,Cospower Engineering Ltd,Active,M,10,INE0CQB01010,Capital Goods
544195,COTFAB,United Cotfab Ltd,Active,M,10,INE0S0I01011,Textiles
542727,CPML,City Pulse Multiventures Ltd,Active,M,10,INE056001014,Consumer Services
540903,CRPRISK,CRP Risk Management Ltd,S,M,10,INE422M01013,Services
544440,CRYOGENIC,Cryogenic Ogs Ltd,Active,M,10,INE0TL001013,Capital Goods
540652,CTCL,Captain Technocast Ltd,Active,M,10,INE931X01010,Capital Goods
544220,CTLLAB,Clinitech Laboratory Ltd,Active,M,10,INE0QMR01015,Healthcare
544667,DACHEPALLI,Dachepalli Publishers Ltd,Active,M,10,INE1F9M01018,"Media, Entertainment & Publication"
543651,DAPS,DAPS Advertising Ltd,Active,M,10,INE975Z01012,"Media, Entertainment & Publication"
544331,DAVIN,Davin Sons Retail Ltd,Active,M,10,INE0Q2L01013,Textiles
542002,DCL,Devoted Construction Ltd,S,M,10,INE061Z01011,Realty
544036,DEEPAKCHEM,Deepak Chemtex Ltd,Active,M,10,INE0RDM01013,Chemicals
544677,DEFRAIL,Defrail Technologies Ltd,Active,M,10,INE0ZE201010,Capital Goods
780006,DEKSON (ITP),Dekson Castings Ltd (ITP),S,IP,1000,INE465Q01013,-
544387,DESCO,Desco Infratech Ltd,Active,MT,10,INE0TGG01014,Construction
543848,DEVLAB,Dev Labtech Venture Ltd,Active,MT,10,INE0NIJ01017,Consumer Durables
544201,DFPL,Dindigul Farm Product Ltd,Active,MT,10,INE0S6R01027,Fast Moving Consumer Goods
542155,DGL,Diksha Greens Ltd,Active,MT,10,INE01GR01018,Services
543753,DHARNI,Dharni Capital Services Ltd,Active,M,1,INE0M9Q01011,Financial Services
544556,DHILLON,Dhillon Freight Carrier Ltd,Active,M,10,INE0SPJ01011,Services
543516,DHYAANITR,Dhyaani Tradeventtures Ltd,Active,M,10,INE0K5F01014,Services
544684,DIGILOGIC,Digilogic Systems Ltd,Active,M,2,INE1OOT01028,Capital Goods
540151,DIKSAT,Diksat Transworld Ltd,Active,MT,10,INE942P01013,"Media, Entertainment & Publication"
544170,DKUAL,Dolphin Kitchen Utensils and Appliances Ltd,Active,MT,10,INE0QXT01018,Consumer Durables
541299,DLCL,Dr Lalchandani Labs Ltd,Active,M,10,INE871Z01013,Healthcare
540811,DML,Diggi Multitrade Ltd,Active,M,10,INE158R01012,Services
543410,DMR,DMR Engineering Ltd,Active,M,10,INE07L501010,Services
543594,DPL,Dipna Pharmachem Ltd,Active,M,10,INE0MC401013,Healthcare
540144,DRA,DRA Consultants Ltd,Active,M,10,INE746V01016,Services
543713,DRONACHRYA,Droneacharya Aerial Innovations Ltd,Active,M,10,INE0MQD01015,Services
540695,DWL,Dhruv Wellness Ltd,S,MT,10,INE109Y01011,Services
544549,EARKART,Earkart Ltd,Active,M,10,INE1A8F01035,Healthcare
543765,EARTH,Earthstahl & Alloys Ltd,Active,M,10,INE0O4V01010,Capital Goods
534927,EBFL,Esteem Bio Organic Food Processing Ltd,D,MT,1,INE209O01028,Fast Moving Consumer Goods
534839,EFPL,Eco Friendly Food Processing Park Ltd,D,MT,1,INE178O01025,Fast Moving Consumer Goods
543518,EIGHTY,Eighty Jewellers Ltd,Active,M,10,INE0KSN01014,Consumer Durables
541053,EIS,East India Securities Ltd,D,M,10,INE482Z01019,Financial Services
543475,EKENNIS,Ekennis Software Service Ltd,Active,M,10,INE0KCM01010,Information Technology
544724,ELFIN,Elfin Agro India Ltd,Active,M,5,INE1FEW01013,Fast Moving Consumer Goods
544747,EMIAC,Emiac Technologies Ltd,Active,M,10,INE1OSW01015,"Media, Entertainment & Publication"
544166,EMMFORCE,Emmforce Autotech Ltd,Active,M,10,INE0SDC01012,Automobile and Auto Components
538684,ENCASH,Encash Entertainment Ltd,S,MT,10,INE552Q01018,"Media, Entertainment & Publication"
543595,EPBIO,EP Biocomposites Ltd,Active,M,10,INE0D2I01014,Utilities
544475,ESSEX,Essex Marine Ltd,Active,MT,10,INE1IBY01019,Fast Moving Consumer Goods
544094,EUPHORIAIT,Euphoria Infotech (India) Ltd,Active,M,10,INE0PYT01018,Information Technology
542668,EVANS,Evans Electric Ltd,Active,M,10,INE06TD01010,Services
543500,EVOQ,Evoq Remedies Ltd,Active,M,10,INE0JVD01011,Services
544626,EXATO,Exato Technologies Ltd,Active,M,10,INE1E4401010,Information Technology
543895,EXHICON,Exhicon Events Media Solutions Ltd,Active,M,10,INE0O8901016,Consumer Services
544164,FAALCON,Faalcon Concepts Ltd,Active,M,10,INE0Q9W01015,Capital Goods
544332,FABCLEAN,Fabtech Technologies Cleanrooms Ltd,Active,M,10,INE0HSD01011,Capital Goods
543444,FABINO,Fabino Enterprises Ltd,Active,MT,10,INE0DRT01018,Healthcare
544707,FIL,Fractal Industries Ltd,Active,M,10,INE1W3Q01011,Textiles
539098,FILTRA,Filtra Consultants and Engineers Ltd,Active,M,10,INE541R01019,Utilities
543312,FOCUS,Focus Business Solution Ltd,Active,M,10,INE0DXR01010,Information Technology
543521,FONE4,Fone4 Communications (India) Ltd,Active,M,10,INE0L3H01014,Consumer Services
539839,FRANKLIN,Franklin Leasing and Finance Ltd,Active,M,10,INE399S01010,Financial Services
540945,FSSPL,Focus Suites Solutions & Services Ltd,D,M,10,INE180Z01019,Services
544173,FTL,Finelistings Technologies Ltd,Active,MT,10,INE0QOQ01013,Consumer Services
544616,GALLARD,Gallard Steel Ltd,Active,M,10,INE0BUQ01012,Automobile and Auto Components
539680,GANGAPHARM,Ganga Pharmaceuticals Ltd,Active,M,10,INE615T01017,Healthcare
539041,GANVERSE,Ganesha Ecoverse Ltd,Active,MT,10,INE369Q01017,Services
543709,GARGI,PNGS Gargi Fashion Jewellery Ltd,Active,M,10,INE0NT601018,Consumer Durables
544348,GBLOGISTIC,GB Logistics Commerce Ltd,Active,M,10,INE0RWU01016,Services
538319,GCMCAPI,GCM Capital Advisors Ltd,Active,MT,10,INE191P01017,Financial Services
535917,GCMCOMM,GCM Commodity & Derivatives Ltd,Active,M,10,INE200P01016,Financial Services
544156,GCONNECT,Gconnect Logitech and Supply Chain Ltd,Active,M,10,INE0QHY01011,Services
540613,GEL,Gautam Exim Ltd,Active,M,10,INE721X01015,Services
544199,GEMENVIRO,GEM Enviro Management Ltd,Active,M,5,INE0RUJ01013,Utilities
543372,GETALONG,Getalong Enterprise Ltd,Active,M,1,INE0H1201020,Services
539864,GHUSHINE,Ghushine Fintrrade Ocean Ltd,Active,M,10,INE009U01011,Textiles
542477,GLAAMUP,Glaam Up Jwel Ltd,Active,MT,10,INE03CM01014,Services
544444,GLEN,Glen Industries Ltd,Active,M,10,INE0UMC01019,Capital Goods
543520,GLHRL,Global Longlife Hospital and Research Ltd,Active,MT,10,INE0J2K01014,Healthcare
544665,GLOBALLOG,Global Ocean Logistics India Ltd,Active,M,10,INE1ITY01011,Services
544494,GLOBTIER,Globtier Infotech Ltd,Active,M,10,INE12P601017,Information Technology
543239,GMPL,G M Polyplast Ltd,Active,M,10,INE0E2801015,Capital Goods
542850,GOBLIN,Goblin India Ltd,Active,M,10,INE492Z01018,Consumer Durables
543538,GOEL,Goel Food Products Ltd,Active,MT,10,INE0K6L01010,Consumer Services
544504,GOELCONS,Goel Construction Company Ltd,Active,M,10,INE0ZOM01013,Construction
780012,GOKULSOL (ITP),Gokul Solutions Ltd (ITP),S,IP,10,INE909Q01010,-
544548,GPAPL,Gujarat Peanut And Agri Products Ltd,Active,M,10,INE0SIK01014,Fast Moving Consumer Goods
544108,GPSL,Gabriel Pet Straps Ltd,Active,M,10,INE0QZF01012,Capital Goods
544682,GRERENEW,GRE Renew Enertech Ltd,Active,M,10,INE0U8P01015,Construction
544675,GTIL,Gabion Technologies India Ltd,Active,M,10,INE1H1501013,Capital Goods
540938,GUJHYSPIN,Gujarat Hy-Spin Ltd,Active,M,10,INE578V01013,Textiles
544163,GVL,Greenhitech Ventures Ltd,Active,M,10,INE0S0701019,"Oil, Gas & Consumable Fuels"
544312,HAMPS,Hamps Bio Ltd,Active,M,10,INE0QBD01018,Fast Moving Consumer Goods
538731,HANMAN,Hanman Fit Ltd,Active,M,10,INE982Q01017,Consumer Services
544687,HANNAH,Hannah Joseph Hospital Ltd,Active,M,10,INE0JVH01012,Healthcare
544105,HARSHDEEP,Harshdeep Hortico Ltd,Active,M,10,INE0OLZ01015,Fast Moving Consumer Goods
780014,HASJUICE (ITP),Has Lifestyle Ltd (ITP),Active,IP,10,INE888Q01016,-
542592,HBEL,Humming Bird Education Ltd,Active,M,1,INE02PC01027,Consumer Services
543546,HEALTHYLIFE,Healthy Life Agritec Ltd,Active,M,10,INE0L3501015,Fast Moving Consumer Goods
544630,HELLOJI,Helloji Holidays Ltd,Active,M,10,INE1FJE01010,Consumer Services
544741,HIGHNESS,Highness Microelectronics Ltd,Active,M,10,INE1KI801019,Capital Goods
544349,HMEML,H.M. Electro Mech Ltd,Active,M,10,INE0DZD01015,Construction
535217,HPCBL,HPC Biosciences Ltd,D,MT,1,INE507O01025,Fast Moving Consumer Goods
544656,HRS,HRS Aluglaze Ltd,Active,MT,10,INE1E1V01017,Capital Goods
543916,HSIL,Hemant Surgical Industries Ltd,Active,M,10,INE0GYI01028,Healthcare
542935,ICLORGANIC,ICL Organic Dairy Products Ltd,D,MT,10,INE0AU701018,Fast Moving Consumer Goods
544483,ICODEX,Icodex Publishing Solutions Ltd,Active,M,10,INE111601014,Information Technology
544426,ICON,Icon Facilitators Ltd,Active,MT,10,INE0Y0E01012,Services
544388,IDENTIXWEB,Identixweb Ltd,Active,M,10,INE0PA401012,Information Technology
540152,IGRL,India Green Reality Ltd,S,MT,10,INE373V01019,Realty
544334,INDOBELL,Indobell Insulations Ltd,Active,MT,10,INE0FK501019,Capital Goods
543769,INDONG,Indong Tea Company Ltd,Active,M,10,INE0KN201016,Fast Moving Consumer Goods
544681,INDOSMC,INDO SMC Ltd,Active,MT,10,INE0WKY01013,Capital Goods
544567,INFINITY,Infinity Infoway Ltd,Active,M,10,INE16XA01017,Information Technology
541083,INFLAME,Inflame Appliances Ltd,Active,M,10,INE464Z01017,Consumer Durables
544393,INFONATIVE,Infonative Solutions Ltd,Active,M,1,INE12IB01015,Information Technology
543905,INNOKAIZ,Innokaiz India Ltd,Active,MT,10,INE0LDI01022,"Media, Entertainment & Publication"
541983,INNOVATIVE,Innovative Ideals and Services (India) Ltd,Active,MT,10,INE492Y01011,Services
541353,INNOVATORS,Innovators Facade Systems Ltd,Active,M,10,INE870Z01015,Capital Goods
543951,INNOVATUS,Innovatus Entertainment Networks Ltd,S,MT,10,INE0LYO01018,Consumer Services
543806,ITCONS,ITCONS E-Solutions Ltd,Active,MT,10,INE0O6A01019,Services
780001,JAISUKH DEAL (ITP),Jaisukh Dealers Ltd (ITP),S,IP,10,INE190P01019,-
542924,JANUSCORP,Janus Corporation Ltd,S,MT,10,INE04OV01018,Diversified
543544,JAYANT,Jayant Infratech Ltd,Active,M,10,INE0KR801019,Construction
544160,JAYKAILASH,Jay Kailash Namkeen Ltd,Active,MT,10,INE0MSS01019,Fast Moving Consumer Goods
544524,JDCABLES,JD Cables Ltd,Active,M,10,INE14VP01014,Capital Goods
540394,JDML,Jash Dealmark Ltd,D,MT,10,INE801W01017,Services
543286,JETMALL,Jetmall Spices and Masala Ltd,Active,MT,10,INE0D9X01018,Fast Moving Consumer Goods
538794,JETSOLAR,Jet Solar Ltd,Active,MT,10,INE155R01018,Realty
540850,JFL,Jhandewalas Foods Ltd,Active,MT,10,INE841Y01019,Fast Moving Consumer Goods
540651,JIGAR,Jigar Cables Ltd,Active,M,10,INE943X01015,Capital Goods
780019,JIGYASA (ITP),Jigyasa Infrastructure Ltd (ITP),S,IP,10,INE107Q01011,-
542653,JINAAM,Jinaams Dress Ltd,D,MT,10,INE011201014,Textiles
534659,JOINTECAED,Jointeca Education Solutions Ltd,Active,MT,10,INE131N01018,Information Technology
542446,JONJUA,Jonjua Overseas Ltd,Active,M,10,INE793Z01027,Services
538765,JSHL,JLA Infraville Shoppers Ltd,Active,M,10,INE401Q01018,Consumer Services
544304,JUNGLECAMP,Jungle Camps India Ltd,Active,MT,10,INE0WCH01015,Consumer Services
544542,JUSTO,Justo Realfintech Ltd,Active,M,10,INE0W5Q01017,Realty
540756,KAARYAFSL,Kaarya Facilities and Services Ltd,Active,MT,10,INE282Y01016,Services
543979,KAHAN,Kahan Packaging Ltd,Active,M,10,INE04T901017,Capital Goods
543939,KAKA,Kaka Industries Ltd,Active,M,10,INE0P3N01018,Capital Goods
544023,KALYANI,Kalyani Cast-Tech Ltd,Active,MT,10,INE0N6U01018,Capital Goods
544693,KANISHK,Kanishk Aluminium India Ltd,Active,M,10,INE163401016,Metals & Mining
544511,KARBON,Karbonsteel Engineering Ltd,Active,M,10,INE0V8A01016,Construction
544688,KASTURI,Kasturi Metal Composite Ltd,Active,M,10,INE0T1301023,Capital Goods
537784,KCSL,Karnimata Cold Storage Ltd,Active,M,10,INE576P01019,Services
539788,KDML,Khemani Distributors & Marketing Ltd,Active,MT,5,INE030U01025,Consumer Services
544398,KENRIK,Kenrik Industries Ltd,Active,M,10,INE0AOG01018,Consumer Durables
543542,KESAR,Kesar India Ltd,Active,M,10,INE0L1C01019,Realty
544270,KGVL,Khyati Global Ventures Ltd,Active,M,10,INE0S9501014,Services
543953,KHAZANCHI,Khazanchi Jewellers Ltd,Active,M,10,INE0OWC01011,Consumer Durables
544711,KIAASA,Kiaasa Retail Ltd,Active,M,10,INE1C3F01018,Textiles
544221,KIZI,Kizi Apparels Ltd,Active,M,10,INE0RMR01013,Textiles
544013,KKSHL,KK Shah Hospitals Ltd,Active,M,10,INE0OH401016,Healthcare
544624,KKSILK,K K Silk Mills Ltd,Active,M,10,INE0EOJ01014,Textiles
540812,KMSL,Kids Medical Systems Ltd,S,MT,10,INE457Y01014,Healthcare
540468,KMSMEDI,KMS Medisurgi Ltd,Active,MT,10,INE870V01014,Healthcare
544139,KOURA,Koura Fine Diamond Jewelry Ltd,Active,M,10,INE0M8R01011,Consumer Durables
544150,KPGEL,KP Green Engineering Ltd,Active,M,5,INE0QVH01025,Capital Goods
544509,KRUPALU,Krupalu Metals Ltd,Active,M,10,INE0XZB01017,Capital Goods
544554,KVSCASTING,KVS Castings Ltd,Active,M,10,INE163701019,Capital Goods
544641,KVTOYS,K. V. Toys India Ltd,Active,M,10,INE1IE301018,Consumer Durables
543830,LABELKRAFT,Labelkraft Technologies Ltd,Active,M,10,INE0NLJ01011,Forest Materials
537669,LAXMIPATI,Laxmipati Engineering Works Ltd,Active,M,10,INE920P01019,Capital Goods
541196,LEX,Lex Nimble Solutions Ltd,Active,MT,10,INE860Y01019,Services
544341,LGLL,Landmark Global Learning Ltd,Active,M,10,INE12QA01010,Consumer Services
544489,LGT,LGT Business Connextions Ltd,Active,M,10,INE191201016,Consumer Services
544366,LKMEHTA,L.K.Mehta Polymers Ltd,Active,M,10,INE0FFF01017,Capital Goods
543746,LOGICA,Logica Infoway Ltd,Active,M,10,INE0BSU01018,Consumer Services
544625,LOGICIEL,Logiciel Solutions Ltd,Active,MT,10,INE1BA901016,Information Technology
