Scrip Code,Scrip ID,Scrip Name,Status,Group,Face Value,ISIN No,Industry
544518,LTELEVATOR,L. T. Elevator Ltd,Active,M,10,INE0TJ801010,Capital Goods
544635,LUXURY,Luxury Time Ltd,Active,M,10,INE1CJB01013,Consumer Durables
543624,MAAGHADV,Maagh Advertising and Marketing Services Ltd,S,M,1,INE0KY201021,"Media, Entertainment & Publication"
541973,MACH,Mac Hotels Ltd,Active,M,10,INE004Z01011,Consumer Services
543613,MAFIA,Mafia Trends Ltd,Active,M,10,INE0KQQ01011,Consumer Services
544188,MAGENTA,Magenta Lifecare Ltd,Active,MT,10,INE0QZ901011,Consumer Durables
544611,MAHALIFE,Mahamaya Lifesciences Ltd,Active,M,10,INE0U9D01019,Chemicals
542503,MAHIP,Mahip Industries Ltd,Active,MT,10,INE00CX01017,Capital Goods
543874,MAIDEN,Maiden Forgings Ltd,Active,M,10,INE0O1T01010,Capital Goods
544351,MALPANI,Malpani Pipes And Fittings Ltd,Active,M,10,INE0YON01014,Capital Goods
540402,MANAS,Manas Properties Ltd,Active,MT,10,INE800W01019,Realty
544287,MANGALCOMP,Mangal Compusolution Ltd,Active,M,10,INE0RU901015,Services
544400,MANOJJEWEL,Manoj Jewellers Ltd,Active,M,10,INE0MV001018,Consumer Durables
544437,MARCLOIRE,Marc Loire Fashions Ltd,Active,MT,10,INE0TBQ01014,Consumer Durables
534563,MASL,Max Alert Systems Ltd,S,MT,10,INE253N01010,Capital Goods
544248,MCEL,Mach Conferences And Events Ltd,Active,M,10,INE0UYT01018,Consumer Services
544106,MCFL,Mayank Cattle Food Ltd,Active,M,10,INE0R5Z01015,Fast Moving Consumer Goods
780009,MCL (ITP),Madhuban Constructions Ltd (ITP),S,IP,10,INE145Q01011,-
544073,MCPL,Manoj Ceramic Ltd,Active,MT,10,INE0A6N01026,Consumer Durables
544673,MDRC,Modern Diagnostic & Research Centre Ltd,Active,M,10,INE1HK501016,Healthcare
544472,MEHUL,Mehul Colours Ltd,Active,M,10,INE1KH601014,Chemicals
544441,METAINFO,Meta Infotech Ltd,Active,M,10,INE162901016,Information Technology
544637,METHODHUB,Methodhub Software Ltd,Active,M,10,INE0QZR01017,Information Technology
540150,MHEL,Mewar Hi-Tech Engineering Ltd,Active,MT,10,INE957U01011,Construction
541337,MILEFUR,Milestone Furniture Ltd,Active,MT,10,INE424Z01011,Consumer Durables
544015,MISHDESIGN,Mish Designs Ltd,Active,M,10,INE0QI101019,Textiles
542801,MISQUITA,Misquita Engineering Ltd,Active,M,10,INE957W01025,Capital Goods
544575,MITTALSTL,Mittal Sections Ltd,Active,M,10,INE833Q01012,Capital Goods
544623,MNFL,Mother Nutri Foods Ltd,Active,M,10,INE0UH001016,Fast Moving Consumer Goods
544451,MONIKA,Monika Alcobev Ltd,Active,M,10,INE0LCG01010,Fast Moving Consumer Goods
544553,MPKSTEELS,M P K Steels (I) Ltd,Active,M,10,INE1PJP01015,Capital Goods
543262,MRP,MRP Agro Ltd,Active,M,10,INE0D7801012,Consumer Services
539229,MRSS,Majestic Research Services and Solutions Ltd,S,MT,10,INE196R01012,Diversified
544695,MSAFE,Msafe Equipments Ltd,Active,M,10,INE2B5L01011,Metals & Mining
544453,MSECL,Monarch Surveyors and Engineering Consultants Ltd,Active,M,10,INE0V0L01028,Services
544751,MTL,Mehul Telecom Ltd,Active,MT,10,INE1K0V01011,Consumer Services
544313,NACDAC,NACDAC Infrastructure Ltd,Active,M,10,INE0LB101011,Construction
544668,NANTA,Nanta Tech Ltd,Active,MT,10,INE0YJA01011,Consumer Durables
544373,NAPSGLOBAL,NAPS Global India Ltd,Active,M,10,INE0VNH01014,Textiles
544680,NARMADESH,Narmadesh Brass Industries Ltd,Active,M,10,INE0S1B01014,Capital Goods
543579,NATURO,Naturo Indiabull Ltd,S,MT,10,INE0JNB01012,Fast Moving Consumer Goods
539521,NAVIGANT,Navigant Corporate Advisors Ltd,Active,MT,10,INE364T01012,Financial Services
543305,NAVODAYENT,Navoday Enterprises Ltd,S,MT,10,INE0DB001013,Services
544510,NCML,Nilachal Carbo Metalicks Ltd,Active,M,10,INE346R01013,Metals & Mining
544434,NEETUYOSHI,Neetu Yoshi Ltd,Active,M,5,INE0UZO01024,Capital Goods
540698,NEL,Nouritrans Exim Ltd,D,MT,10,INE555X01017,Services
544663,NEPLOG,Neptune Logitek Ltd,Active,M,10,INE1NQ501012,Services
536644,NEWEVER,Newever Trade Wings Ltd,D,MT,10,INE596O01010,Services
544265,NEXXUS,Nexxus Petro Industries Ltd,Active,M,10,INE0QUL01011,Chemicals
544245,NHL,Naturewings Holidays Ltd,Active,M,10,INE0N4701016,Consumer Services
544495,NISMGMT,NIS Management Ltd,Active,M,10,INE0M3X01010,Consumer Services
544296,NISUS,Nisus Finance Services Co Ltd,Active,M,10,INE0DQN01013,Financial Services
542771,NOVATEOR,Novateor Research Laboratories Ltd,Active,MT,10,INE08JY01013,Fast Moving Consumer Goods
544735,NOVUS,Novus Loyalty Ltd,Active,M,10,INE1TFS01019,"Media, Entertainment & Publication"
544269,NPFL,Neopolitan Pizza And Foods Ltd,Active,M,10,INE471R01019,Fast Moving Consumer Goods
544571,NSBBPO,NSB BPO Solutions Ltd,Active,M,10,INE0SLP01017,Services
544370,NUKLEUS,Nukleus Office Solutions Ltd,Active,M,10,INE0VYX01018,Services
543522,NVENTURES,Nanavati Ventures Ltd,Active,M,10,INE0E5R01017,Metals & Mining
540416,OCTAWARE,Octaware Technologies Ltd,Active,MT,10,INE208U01019,Information Technology
543578,OLATECH,Olatech Solutions Ltd,Active,M,10,INE0M3901015,Information Technology
544559,OML,Om Metallogic Ltd,Active,M,10,INE0R8Q01018,Capital Goods
543400,OMNIPOTENT,Omnipotent Industries Ltd,Active,M,10,INE0JFE01012,"Oil, Gas & Consumable Fuels"
539116,OPCHAINS,O. P. Chains Ltd,Active,MT,10,INE118Q01018,Services
543997,ORGANICREC,Organic Recycling Systems Ltd,Active,M,10,INE0MIO01019,Utilities
544498,OVAL,Oval Projects Engineering Ltd,Active,M,10,INE0RTI01017,Construction
543637,PACE,Pace E-Commerce Ventures Ltd,Active,MT,10,INE0N1L01018,Consumer Services
544657,PAJSON,Pajson Agro India Ltd,Active,MT,10,INE14LM01012,Fast Moving Consumer Goods
544698,PANHR,PAN HR Solution Ltd,Active,M,10,INE1N9E01015,Services
544330,PARMESHWAR,Parmeshwar Metal Ltd,Active,M,10,INE0QQJ01021,Capital Goods
544460,PATELCHEM,Patel Chem Specialities Ltd,Active,M,10,INE161701011,Chemicals
543798,PATRON,Patron Exim Ltd,Active,MT,10,INE0NPA01011,Chemicals
539352,PBFL,P. B. Films Ltd,Active,MT,10,INE212Q01019,"Media, Entertainment & Publication"
543814,PCL,Prospect Consumer Products Ltd,Active,M,10,INE0OKG01017,Fast Moving Consumer Goods
539273,PECOS,Pecos Hotels and Pubs Ltd,Active,M,10,INE484S01010,Consumer Services
544141,PESB,Pune E - Stock Broking Ltd,Active,M,10,INE510U01018,Financial Services
544259,PFL,Popular Foundations Ltd,Active,M,10,INE0PZB01013,Construction
543540,PGCRL,Pearl Green Clubs and Resorts Ltd,Active,M,10,INE0GTX01019,Fast Moving Consumer Goods
544178,PIOTEX,Piotex Industries Ltd,Active,M,10,INE0R4W01015,Textiles
539401,PJL,Patdiam Jewellery Ltd,Active,M,10,INE473T01011,Consumer Durables
543352,POBS,PlatinumOne Business Services Ltd,Active,M,10,INE0DTJ01015,Services
537573,POLYMAC,Polymac Thermoformers Ltd,Active,M,10,INE826P01018,Capital Goods
544383,PPARIVAH,Paradeep Parivahan Ltd,Active,M,10,INE0SMW01011,Services
544538,PRARUH,Praruh Technologies Ltd,Active,M,10,INE0TI501017,Information Technology
543363,PREVEST,Prevest Denpro Ltd,Active,M,10,INE0GAO01018,Healthcare
544643,PRODOCS,Prodocs Solutions Ltd,Active,MT,10,INE10XK01019,Information Technology
543375,PROMAX,Promax Power Ltd,Active,M,10,INE0I2F01015,Construction
544378,PSPL,PDP Shipping & Projects Ltd,Active,M,10,INE0ABU01016,Services
544627,PURPLEWAVE,Purple Wave Infocom Ltd,Active,M,10,INE0VDK01019,Capital Goods
534109,PYXISFIN,Pyxis Finvest Ltd,Active,MT,10,INE883L01018,Financial Services
544091,QLL,Qualitek Labs Ltd,Active,M,10,INE0Q1R01012,Services
543460,QRIL,Quality RO Industries Ltd,Active,M,10,INE0KAF01018,Capital Goods
543982,QUESTFLOW,Quest Flow Controls Ltd,Active,MT,10,INE0OYE01013,Capital Goods
544503,RACHIT,Rachit Prints Ltd,Active,MT,10,INE0ZN101029,Textiles
541703,RACONTEUR,Raconteur Global Resources Ltd,Active,MT,10,INE00WY01013,Consumer Services
538921,RAFL,Raghuvansh Agrofarms Ltd,Active,M,10,INE865P01016,Fast Moving Consumer Goods
544291,RAJESH,Rajesh Power Services Ltd,Active,M,10,INE0VN801010,Utilities
544236,RAL,Resourceful Automobile Ltd,Active,M,10,INE0SK201011,Automobile and Auto Components
541945,RANJEET,Ranjeet Mechatronics Ltd,Active,M,5,INE01A501027,Construction
544237,RAPID,Rapid Multimodal logistics Ltd,Active,MT,10,INE0QA901010,Services
544629,RAVEL,Ravelcare Ltd,Active,M,10,INE0W4D01018,Fast Moving Consumer Goods
543285,RCAN,Rajeshwari Cans Ltd,Active,MT,10,INE0CQ101015,Capital Goods
544640,RDEL,Riddhi Display Equipments Ltd,Active,MT,10,INE1DKT01011,Consumer Durables
544552,RDGAIL,Rukmani Devi Garg Agro Impex Ltd,Active,M,10,INE0S5T01017,Fast Moving Consumer Goods
543617,REETECH,Reetech International Ltd,Active,M,10,INE0MKO01015,"Oil, Gas & Consumable Fuels"
540426,RELSTRUCT,Relstruct Buildcon Ltd,D,MT,10,INE792V01010,Realty
544463,REPONO,Repono Ltd,Active,M,10,INE15WN01014,"Oil, Gas & Consumable Fuels"
543805,RESGEN,Resgen Ltd,Active,M,10,INE0NYN01016,"Oil, Gas & Consumable Fuels"
544391,RETAGGIO,Retaggio Industries Ltd,Active,M,10,INE0KWJ01014,Consumer Durables
543902,RETINA,Retina Paints Ltd,Active,M,10,INE0NTC01019,Consumer Durables
543744,REXSEAL,Rex Sealing and Packing Industries Ltd,Active,M,10,INE0MFT01014,Capital Goods
541151,RIDINGS,Ridings Consulting Engineers India Ltd,S,MT,10,INE314Z01014,Services
544340,RIKHAV,Rikhav Securities Ltd,Active,M,5,INE0CFH01028,Financial Services
540843,RITHWIKFMS,Rithwik Facility Management Services Ltd,Active,MT,10,INE819Y01015,Services
536456,RJBIOTECH,R J Bio-Tech Ltd,S,MT,10,INE594O01015,Fast Moving Consumer Goods
543787,ROBU,Macfos Ltd,Active,M,10,INE0OLH01013,Consumer Services
542145,RONI,Roni Households Ltd,Active,M,10,INE02AP01013,Services
542599,ROOPSHRI,Roopshri Resorts Ltd,Active,MT,10,INE03WT01017,Consumer Services
544143,ROYAL,Royal Sense Ltd,Active,M,10,INE0QQG01019,Healthcare
540082,RSTL,Riddhi Steel and Tube Ltd,Active,MT,10,INE367U01013,Capital Goods
539836,RUBY,Ruby Cables Ltd,S,MT,10,INE812T01010,Capital Goods
544121,RUDRAGAS,Rudra Gas Enterprise Ltd,Active,M,10,INE0OYK01010,Construction
544257,SAFE,Sodhani Academy of Fintech Enablers Ltd,Active,M,10,INE0Q3401017,Consumer Services
544596,SAFECURE,Safecure Services Ltd,Active,M,10,INE0SVZ01015,Consumer Services
540715,SAGAR,Sagar Diamonds Ltd,D,MT,10,INE146Y01013,Consumer Durables
543541,SAILANI,Sailani Tours N Travels Ltd,Active,M,10,INE0KHQ01010,Consumer Services
544520,SAMPAT,Sampat Aluminium Ltd,Active,M,10,INE10XS01012,Capital Goods
780015,SANASATECH (ITP),Sanasa Tech Feb Ltd (ITP),S,IP,10,INE760Q01017,-
543897,SANCODE,Sancode Technologies Ltd,Active,MT,10,INE0P7001013,Information Technology
544189,SATTRIX,Sattrix Information Security Ltd,Active,MT,10,INE0QUV01010,Information Technology
543366,SBLI,SBL Infratech Ltd,Active,MT,10,INE0DLM01024,Realty
540782,SBRANDS,Sanghvi Brands Ltd,Active,M,10,INE204Y01010,Consumer Services
544074,SBVCL,Shri Balaji Valve Components Ltd,Active,M,10,INE0RNZ01014,Capital Goods
543537,SCARNOSE,Scarnose International Ltd,Active,M,10,INE0IXR01019,Textiles
544746,SCDL,Safety Controls & Devices Ltd,Active,M,10,INE0UMH01018,Construction
535647,SDC,SDC Techmedia Ltd,Active,MT,10,INE807O01011,"Media, Entertainment & Publication"
543782,SEALMATIC,Sealmatic India Ltd,Active,M,10,INE0O4601016,Capital Goods
543515,SEML,Sunrise Efficient Marketing Ltd,Active,M,10,INE0KPY01017,Services
544428,SEVL,Supertech Ev Ltd,Active,M,10,INE0SC101013,Automobile and Auto Components
543519,SFSL,Shashwat Furnishing Solutions Ltd,Active,M,10,INE0JMN01019,Consumer Durables
543391,SGFRL,Suyog Gurbaxani Funicular Ropeways Ltd,Active,M,10,INE07GA01011,Construction
544365,SHANMUGA,Shanmuga Hospital Ltd,Active,M,10,INE0TD301017,Healthcare
544059,SHANTIDENM,Shanti Spintex Ltd,Active,M,10,INE0QZQ01019,Textiles
534708,SHANTIGURU,Shanti Guru Industries Ltd,Active,MT,10,INE892L01019,Consumer Services
544506,SHARVAYA,Sharvaya Metals Ltd,Active,M,10,INE0UJF01018,Capital Goods
544686,SHAYONAENG,Shayona Engineering Ltd,Active,M,10,INE0UCL01011,Capital Goods
543963,SHELTER,Shelter Pharma Ltd,Active,M,10,INE013V01011,Healthcare
543244,SHINEFASH,Shine Fashions (India) Ltd,Active,M,5,INE0BLY01023,Textiles
544646,SHIPWAVES,Shipwaves Online Ltd,Active,MT,1,INE0O9L01010,Services
540072,SHIVAEXPO,Shiva Granito Export Ltd,Active,M,10,INE191V01015,Construction Materials
544165,SHIVAM,Shivam Chemicals Ltd,Active,MT,10,INE0SGR01013,Fast Moving Consumer Goods
544272,SHIVTEXCHEM,Shiv Texchem Ltd,Active,MT,10,INE0YRO01015,Chemicals
544582,SHLOKKA,Shlokka Dyes Ltd,Active,M,10,INE1EUB01016,Chemicals
543970,SHOORA,Shoora Designs Ltd,Active,MT,10,INE0OJZ01019,Consumer Durables
544083,SHREE,Shree Marutinandan Tubes Ltd,Active,M,10,INE0QIS01011,Capital Goods
544372,SHREENATH,Shreenath Paper Products Ltd,Active,M,10,INE0RXS01018,Services
544458,SHREEREF,Shree Refrigerations Ltd,Active,M,2,INE0FMZ01045,Capital Goods
541112,SHREESHAY,Shreeshay Engineers Ltd,Active,M,10,INE452Z01012,Construction
544607,SHTL,Shining Tools Ltd,Active,MT,10,INE0D8001018,Capital Goods
540736,SIDDH,Siddharth Education Services Ltd,D,M,10,INE930X01012,Consumer Services
544585,SIHORA,Sihora Industries Ltd,Active,M,10,INE0SFA01011,Textiles
543536,SILVERPRL,Silver Pearl Hospitality & Luxury Spaces Ltd,Active,M,10,INE0KXN01014,Consumer Services
538667,SIROHIA,Sirohia & Sons Ltd,Active,MT,10,INE785O01019,Services
543598,SISL,Shantidoot Infra Services Ltd,Active,MT,10,INE0LU301014,Realty
544047,SIYARAM,Siyaram Recycling Industries Ltd,Active,MT,10,INE0QSK01017,Capital Goods
542728,SKIEL,SK International Export Ltd,Active,MT,10,INE04ST01013,Consumer Durables
542146,SKIFL,Shree Krishna Infrastructure Ltd,Active,MT,10,INE951Z01013,Realty
540269,SKL,Super Fine Knitters Ltd,Active,MT,10,INE459U01018,Consumer Durables
544584,SKM,SK Minerals & Additives Ltd,Active,MT,10,INE13YH01017,Chemicals
544056,SMARITIME,Sahara Maritime Ltd,Active,M,10,INE0PSJ01011,Services
543065,SMAUTO,SM Auto Stamping Ltd,Active,MT,10,INE0C4I01011,Capital Goods
541799,SMEL,Sungold Media and Entertainment Ltd,Active,MT,10,INE266S01011,"Media, Entertainment & Publication"
544560,SODHACAP,Sodhani Capital Ltd,Active,M,10,INE0QU501030,Financial Services
544354,SOLARIUM,Solarium Green Energy Ltd,Active,M,10,INE0W0H01017,Construction
544539,SOLVEX,Solvex Edibles Ltd,Active,M,10,INE1IIQ01028,Fast Moving Consumer Goods
543924,SONALIS,Sonalis Consumer Products Ltd,Active,M,10,INE0N5O01013,Fast Moving Consumer Goods
540084,SPICY,Spicy Entertainment and Media Ltd,D,MT,10,INE592O01019,"Media, Entertainment & Publication"
544392,SPINAROO,Spinaroo Commercial Ltd,Active,MT,10,INE10XX01012,Forest Materials
543464,SPITZE,Maruti Interior Products Ltd,Active,MT,10,INE0JSJ01014,Consumer Durables
544035,SPL,Swashthik Plascon Ltd,Active,M,10,INE0RDR01012,Capital Goods
544738,SPML,Speciality Medicines Ltd,Active,MT,10,INE0R0M01014,Healthcare
536710,SRGFFL,SRG Fingrow Finance Ltd,Active,M,10,INE326P01019,Financial Services
544399,SRIGEE,Srigee Dlm Ltd,Active,M,10,INE0RJ901010,Capital Goods
535466,SRL,Samruddhi Realty Ltd,S,M,10,INE621O01016,Realty
543615,SRSOLTD,Silicon Rental Solutions Ltd,Active,MT,10,INE0MNV01014,Services
544251,SSL,Share Samadhan Ltd,Active,M,10,INE0LY301010,Financial Services
544621,SSMD,SSMD Agrotech India Ltd,Active,MT,10,INE1U2R01013,Fast Moving Consumer Goods
539026,SSPNFIN,SSPN Finance Ltd,Active,M,10,INE820R01017,Financial Services
543461,SSTL,Safa Systems & Technologies Ltd,Active,M,10,INE0JNA01014,Services
544171,STAL,Storage Technologies and Automation Ltd,Active,MT,10,INE0RGM01016,Capital Goods
544659,STANBIK,Stanbik Agro Ltd,Active,M,10,INE16QA01011,Fast Moving Consumer Goods
544482,STARIMAGIN,Star Imaging And Path Lab Ltd,Active,M,10,INE0YG001013,Healthcare
536738,STELLAR,Stellar Capital Services Ltd,Active,M,10,INE325P01011,Financial Services
543622,STML,Steelman Telecom Ltd,Active,M,10,INE0MSK01016,Telecommunication
544267,SUBAM,Subam Papers Ltd,Active,M,10,INE0U6201010,Capital Goods
536671,SUBHTEX,Subh Tex (India) Ltd,D,MT,10,INE427O01018,Textiles
543828,SUDARSHAN,Sudarshan Pharma Industries Ltd,Active,MT,1,INE00TV01023,Chemicals
544501,SUGSLLOYD,Sugs Lloyd Ltd,Active,M,10,INE0XX801016,Capital Goods
542683,SUICH,Suich Industries Ltd,D,MT,10,INE00CU01013,Telecommunication
544001,SUNITATOOL,Sunita Tools Ltd,Active,MT,10,INE0Q1S01010,Capital Goods
542025,SUNRETAIL,Sun Retail Ltd,Active,M,1,INE206Z01020,Services
544566,SUNSKY,Sunsky Logistics Ltd,Active,M,2,INE10CM01027,Services
544381,SUPERIRON,Super Iron Foundry Ltd,Active,MT,10,INE16IQ01014,Capital Goods
780008,SUPERNOVA (ITP),Supernova Advertising Ltd (ITP),S,IP,10,INE018Q01010,-
541701,SUPERSHAKT,Supershakti Metaliks Ltd,Active,M,10,INE00SY01011,Capital Goods
543274,SUUMAYA,Suumaya Corporation Ltd,S,MT,10,INE0EMB01015,Textiles
543799,SVJ,S. V. J. ENTERPRISES Ltd,Active,M,10,INE0JZS01010,Forest Materials
543373,SVRL,Shri Venkatesh Refineries Ltd,Active,MT,10,INE0HLJ01013,Fast Moving Consumer Goods
543745,SVS,SVS Ventures Ltd,Active,M,10,INE0MID01012,Realty
544082,SWANAGRO,New Swan Multitech Ltd,Active,M,10,INE0GEN01012,Automobile and Auto Components
544368,SWASTH,Swasth Foodtech India Ltd,Active,M,10,INE0TIR01017,Fast Moving Consumer Goods
544452,SWASTIKAAL,Swastika Castal Ltd,Active,M,10,INE0PTF01017,Capital Goods
539842,SYSCO,Sysco Industries Ltd,D,MT,10,INE410U01011,Capital Goods
544541,SYSTEMATIC,Systematic Industries Ltd,Active,M,10,INE1KLZ01011,Capital Goods
544471,TAKYON,Takyon Networks Ltd,Active,M,10,INE14OX01013,Information Technology
540332,TANVI,Tanvi Foods (India) Ltd,Active,M,10,INE978V01015,Fast Moving Consumer Goods
538496,TARINI,Tarini International Ltd,Active,M,10,INE849M01017,Services
543991,TECHKGREEN,Techknowgreen Solutions Ltd,Active,M,10,INE0P4P01011,Services
544327,TECHNICHEM,Technichem Organics Ltd,Active,MT,10,INE0ZHT01012,Chemicals
543656,TECHNOPACK,Technopack Polymers Ltd,Active,M,10,INE0MXP01015,Consumer Durables
544544,TELGE,Telge Projects Ltd,Active,M,10,INE0SRP01014,Construction
537119,TENTIMETAL,Tentiwala Metal Products Ltd,D,M,10,INE486P01011,Metals & Mining
544175,TGIF,TGIF Agribusiness Ltd,Active,M,10,INE0SMU01015,Fast Moving Consumer Goods
544214,THREEMPAPE,Three M Paper Boards Ltd,Active,M,10,INE0UK501010,Forest Materials
543310,TIMESGREEN,Times Green Energy (India) Ltd,Active,M,10,INE0B6101012,Fast Moving Consumer Goods
544740,TIPCO,Tipco Engineering India Ltd,Active,MT,10,INE1U6D01014,Capital Goods
539985,TITAANIUM,Titaanium Ten Enterprise Ltd,Active,M,10,INE120V01014,Textiles
543616,TLL,Trident Lifeline Ltd,Active,M,10,INE0MKA01014,Healthcare
544594,TRADEUNO,Game Changers Texfab Ltd,Active,M,10,INE1GUJ01014,Textiles
543754,TRANSVOY,Transvoy Logistics India Ltd,Active,M,10,INE0MPU01011,Services
544242,TRAVELS,Travels & Rentals Ltd,Active,MT,10,INE0SG001011,Consumer Services
544531,TRUECOLORS,True Colors Ltd,Active,M,10,INE1LDV01015,Capital Goods
544303,TTC,Toss The Coin Ltd,Active,M,10,INE0XAY01012,"Media, Entertainment & Publication"
544464,UML,Umiya Mobile Ltd,Active,M,10,INE1P1A01018,Consumer Services
544406,UNIFIED,Unified Data Tech Solutions Ltd,Active,M,10,INE1ABX01018,Information Technology
544648,UNISEM,Unisem Agritech Ltd,Active,M,5,INE1FHV01026,Fast Moving Consumer Goods
537582,UNISHIRE,Unishire Urban Infra Ltd,Active,M,10,INE210P01015,Realty
544433,VALINDIA,Valencia India Ltd,Active,M,10,INE130701019,Consumer Services
544565,VALPLAST,Valplast Technologies Ltd,Active,M,10,INE0QP701017,Construction
544436,VANDAN,Vandan Foods Ltd,Active,M,10,INE0RDJ01019,Fast Moving Consumer Goods
544329,VANDU,Leo Dryfruits & Spices Trading Ltd,Active,M,10,INE0RH001011,Fast Moving Consumer Goods
540729,VANTABIO,Vanta Bioscience Ltd,Active,M,10,INE695X01011,Healthcare
544168,VARYAA,Varyaa Creations Ltd,Active,M,10,INE0R6801013,Consumer Durables
544508,VASHISHTHA,Vashishtha Luxury Fashion Ltd,Active,M,10,INE0WRP01016,Textiles
543623,VEDANTASSET,Vedant Asset Ltd,Active,MT,10,INE0NC801013,Financial Services
543931,VEEFIN,Veefin Solutions Ltd,Active,M,10,INE0Q0M01015,Information Technology
543545,VEERKRUPA,Veerkrupa Jewellers Ltd,Active,M,1,INE0ID001024,Consumer Durables
890163,VIDLIPP,Vidli Restaurants Ltd,D,M,10,IN9564S01017,-
544002,VIVAA,Vivaa Tradecom Ltd,Active,M,10,INE0PA601017,Textiles
543597,VOEPL,Virtuoso Optoelectronics Ltd,Active,M,10,INE0I0T01010,Consumer Durables
544011,VPL,Vrundavan Plantation Ltd,Active,M,10,INE0Q6901013,Services
544157,VRUDDHI,Vruddhi Engineering Works Ltd,Active,M,10,INE0OMZ01013,Capital Goods
544219,VVIPIL,VVIP Infratech Ltd,Active,M,10,INE0MNP01016,Utilities
541445,WAA,Waa Solar Ltd,Active,M,10,INE799N01012,Power
539337,WAAREE,Waaree Technologies Ltd,Active,MT,10,INE725P01012,Power
780016,WEBSL (ITP),Web Element Solutions Ltd (ITP),Active,IP,10,INE562Q01017,-
538128,WOMENSNEXT,Womens Next Loungeries Ltd,D,MT,10,INE174Q01011,Consumer Durables
544610,WORKMATES,Workmates Core2Cloud Solution Ltd,Active,M,10,INE1I1301016,Information Technology
544636,WOSAL,Western Overseas Study Abroad Ltd,Active,MT,10,INE1MF401019,Consumer Services
544676,YAJUR,Yajur Fibres Ltd,Active,M,10,INE0CNJ01010,Textiles
544708,YASHHTEJ,Yashhtej Industries (India) Ltd,Active,MT,10,INE1O6P01016,Fast Moving Consumer Goods
544310,YASHHV,Yash Highvoltage Ltd,Active,M,5,INE00GK01023,Capital Goods
540550,YUG,Yug Decor Ltd,Active,M,10,INE796W01019,Chemicals
544568,ZAPPFRESH,DSM Fresh Foods Ltd,Active,M,10,INE0SUM01015,Fast Moving Consumer Goods
544563,ZELIO,Zelio E Mobility Ltd,Active,MT,10,INE1B3501014,Automobile and Auto Components
538579,ZINEMA,Zinema Media And Entertainment Ltd,Active,MT,10,INE641Q01019,Services
